,PC1,PC2,PC3
MACCS_sim_score,0.02151169169444036,-0.09261116299484157,-0.013815983644777777
ECFP4_sim_score,0.017112426577771657,-0.02539098553064381,-0.09802392827394958
MCSS_rdkit_sim_score,0.05685589517707209,-0.022133388994306523,-0.1075098217932326
rdkit_MaxAbsEStateIndex,0.04707501068329792,0.0383531982491985,0.004745191565195171
rdkit_MinAbsEStateIndex,-0.020880686942971148,0.004382588304954874,0.010425945179962773
rdkit_MinEStateIndex,-0.05401570162280294,-0.02721394789140568,-0.016472924656249697
rdkit_qed,-0.053630871541596174,-0.01906990338169294,-0.01372851617408985
rdkit_SPS,-0.034971666568845095,-0.022819407163922632,0.0850107310814813
rdkit_MolWt,0.048440488919195786,0.00841203211409119,0.06342103908825429
rdkit_MaxPartialCharge,0.05844175041246103,0.025142093596624542,0.05097178174247578
rdkit_MinPartialCharge,-0.007576833097189956,-0.06089557457214258,0.026381213643575548
rdkit_FpDensityMorgan1,-0.04179636411658815,0.047671104873348066,0.013811975670421776
rdkit_FpDensityMorgan2,-0.04467943213015329,0.016383217052527144,0.00635090053711065
rdkit_AvgIpc,0.016250212239363758,-0.031364761173745336,0.027881536651470175
rdkit_BalabanJ,0.0692684902402076,-0.008688257305524735,-0.10384931542516218
rdkit_BertzCT,0.03760174121933092,-0.03454046165902898,0.08026954151968947
rdkit_Chi0,0.04809474337182445,-0.042752610106646924,0.05268834455966692
rdkit_Chi1v,0.008408230979884206,0.02950986841352603,0.07230165431843402
rdkit_Chi2n,0.030634951106973132,-0.01630124418685645,0.09928539501438455
rdkit_HallKierAlpha,-0.06012095926080043,0.03570363597477946,-0.01837234528178495
rdkit_Ipc,0.019575238713029408,-0.00893543602697805,0.03896525879313007
rdkit_Kappa1,0.039588211315472695,0.06262192038779597,0.04636454308174129
rdkit_Kappa2,0.06369945894367034,-0.02085456640536955,0.01336693291597367
rdkit_Kappa3,0.07383244440471388,-0.008583999663917985,-0.007335411536060985
rdkit_PEOE_VSA1,0.06699406251579788,-0.05034768884486585,0.021322293506234633
rdkit_PEOE_VSA10,0.045271157665066245,-0.011248551257062363,-0.023630834659208746
rdkit_PEOE_VSA11,0.004093267350655763,0.042354483329854656,-0.02017082117684059
rdkit_PEOE_VSA12,-0.011840847738005585,0.035032949265344095,0.013921091353774702
rdkit_PEOE_VSA14,0.05591936059438542,0.015430891876089294,0.036261516358655724
rdkit_PEOE_VSA2,0.004314977739524946,-0.0068399939088680355,-0.005748807597335182
rdkit_PEOE_VSA3,0.006307553829007662,0.044204670552391634,-0.004409299995177894
rdkit_PEOE_VSA4,0.04279827887437651,0.023484754290885087,0.04122840398484568
rdkit_PEOE_VSA5,-0.02017500962822552,0.0046295656768050135,-0.022432457857779305
rdkit_PEOE_VSA6,-0.021790075744133063,0.0005016757704641093,0.0038417232086824867
rdkit_PEOE_VSA7,-0.008426319793172208,-0.037000501190932095,0.06406318085400947
rdkit_PEOE_VSA8,0.014191301550532318,-0.06107687876216302,0.029886606872134337
rdkit_PEOE_VSA9,0.02872750442528461,0.019077335763838917,0.0017356056657629783
rdkit_SMR_VSA1,0.06950437339762222,-0.0011538841485700096,0.047125703150566745
rdkit_SMR_VSA10,-0.029122632406461357,0.047942876041712046,-0.009798226998691898
rdkit_SMR_VSA2,-0.0018521313788879693,0.004437662728091864,-0.00816551596915871
rdkit_SMR_VSA3,0.039856099808212066,-0.059056815824984656,0.03640202824404897
rdkit_SMR_VSA4,-0.004403840506857372,0.008419932065884912,-0.09927519789269136
rdkit_SMR_VSA5,-0.02704372941400707,-0.02104785385282233,0.14213070503560224
rdkit_SMR_VSA6,0.047790743912782194,-0.04365707441314474,0.019148068601146595
rdkit_SMR_VSA7,-0.002576747562927358,0.014748320445449315,-0.015477533383951894
rdkit_SMR_VSA9,0.01065309029534083,-0.012583704841771466,-0.0036119789151375634
rdkit_SlogP_VSA1,0.026567830677593957,-0.05137903941725058,0.005393972273516552
rdkit_SlogP_VSA10,0.04426611185347212,0.008961937706809898,0.02667532341814826
rdkit_SlogP_VSA11,0.026230195845606794,-0.0322393452320208,-0.003772724837254848
rdkit_SlogP_VSA12,-0.0502431905767671,0.016564856527823916,-0.019653309845019847
