Model,PC,MSE,R2,Q2,MAE,Best Params,y_train,y_train_pred,y_test,y_pred,R2+Q2,Vote sum,R2-Q2,Vote diff,Vote,(R2+Q2)-(R2-Q2)
KNN,3,5.15247762140574,0.0547107581656607,0.0421263164995389,2.0795673498063696,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-2.26404881 -2.09687906 -2.32156895 -2.85518593 -1.76867121 -1.95252689
 -1.98972704 -1.90664478 -2.82982406 -2.04166178 -2.23634778 -2.80061845
 -2.73385703 -1.98972704 -1.95252689 -2.26301911 -1.95252689 -1.69355233
 -2.04166178 -1.39718832 -2.15634787 -3.03454918 -1.95252689 -2.79307604
 -2.04114375 -1.93954073 -1.27961575 -2.89694438 -2.73385703 -1.93384789
 -1.95252689 -2.62703484 -2.11823408 -2.44482634 -1.77483342 -2.57627498
 -1.95252689 -2.24056936 -2.11455593 -2.50932388 -2.26301911]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-2.26301911 -1.95252689 -2.04166178 -1.95252689 -2.3878861  -2.04166178
 -2.44482634 -2.95528289 -2.37288874 -2.04114375 -2.04166178]",0.0968370746651996,21,0.012584441666121798,1,22,0.0842526329990778
KNN,19,5.201126775170864,0.5414856795450061,0.0330821735570088,1.9939211641124208,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-1.04337006 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -3.98566524 -1.85365284 -1.48247056  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.64388134 -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -3.98566524 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.70988219 -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.0434455  -0.72739964]",0.574567853102015,7,0.5084035059879973,16,23,0.06616434711401764
KNN,6,5.312000261479283,0.0557902014852765,0.01247018791896,2.125039731770703,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-1.85400278 -2.04198682 -1.83041604 -2.19707381 -1.94563048 -1.98160934
 -2.29042146 -2.04454216 -2.28206907 -1.98160934 -2.17629534 -2.64679455
 -2.39127448 -1.93870214 -1.85400278 -2.38180638 -2.03484319 -1.50792163
 -1.98160934 -1.57633059 -2.52141348 -2.35978726 -1.85400278 -2.40591141
 -1.98160934 -1.98160934 -1.57633059 -2.49149373 -2.53796477 -1.49406131
 -1.85400278 -2.36892337 -1.71298441 -1.9677954  -2.03914578 -2.76340262
 -1.85400278 -2.31669673 -2.58262382 -2.33791974 -2.38180638]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-2.58262382 -1.98160934 -1.98160934 -1.85400278 -2.04830854 -1.98160934
 -2.1635928  -2.3463535  -2.05280307 -1.98160934 -1.94313767]",0.0682603894042365,25,0.0433200135663165,4,29,0.024940375837919998
KNN,7,5.333590137260449,0.0832505901891027,0.0084565122932945,2.135321242615696,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-1.85400278 -2.04198682 -1.83041604 -2.19707381 -1.94563048 -1.98160934
 -2.29042146 -2.04454216 -2.28206907 -1.98160934 -2.17629534 -1.89823305
 -2.39127448 -1.93870214 -1.85400278 -2.38180638 -2.03484319 -1.50792163
 -1.98160934 -1.57633059 -2.52141348 -2.35978726 -1.85400278 -2.40591141
 -1.98160934 -1.98160934 -1.57633059 -2.75349649 -3.02402398 -1.49406131
 -1.85400278 -2.66782158 -1.71298441 -1.9677954  -2.03914578 -1.95565317
 -1.85400278 -2.46317836 -2.58262382 -1.86933921 -2.69572044]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-2.69572044 -1.98160934 -1.98160934 -1.85400278 -2.04830854 -1.98160934
 -2.1635928  -2.3463535  -2.05280307 -1.98160934 -1.94313767]",0.0917071024823972,22,0.0747940778958082,5,27,0.016913024586589
KNN,24,5.350250705211766,0.5328192638279015,0.0053592218700546,2.01595794396465,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -3.98566524 -1.85365284 -2.38183718  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.2444673  -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -3.98566524 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.70988219 -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.538178485697956,13,0.5274600419578469,17,30,0.010718443740109107
KNN,21,5.350250705211766,0.5337837454384404,0.0053592218700546,2.01595794396465,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -3.98566524 -1.85365284 -2.38183718  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.64388134 -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -3.98566524 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.70988219 -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.539142967308495,11,0.5284245235683859,19,30,0.010718443740109107
KNN,23,5.350250705211766,0.5328192638279015,0.0053592218700546,2.01595794396465,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -3.98566524 -1.85365284 -2.38183718  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.2444673  -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -3.98566524 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.70988219 -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.538178485697956,14,0.5274600419578469,18,32,0.010718443740109107
KNN,22,5.350250705211766,0.5337837454384404,0.0053592218700546,2.01595794396465,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -3.98566524 -1.85365284 -2.38183718  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.64388134 -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -3.98566524 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.70988219 -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.539142967308495,12,0.5284245235683859,20,32,0.010718443740109107
KNN,20,5.363297205217646,0.5414856795450061,0.0029338063834346,2.0178138113961865,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-1.04337006 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -3.98566524 -1.85365284 -1.48247056  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.64388134 -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -3.98566524 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.70988219 -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.30626462 -0.72739964]",0.5444194859284407,10,0.5385518731615716,22,32,0.00586761276686909
KNN,8,5.394956595923805,0.0780917433997461,-0.0029518469704203,2.150698805198308,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-1.85400278 -2.04198682 -1.94062165 -1.85638947 -1.94563048 -1.98160934
 -2.29042146 -2.04454216 -2.28206907 -1.98160934 -2.20399637 -1.89823305
 -2.39127448 -1.93870214 -1.85400278 -2.38180638 -2.03484319 -1.50792163
 -2.03484319 -1.57633059 -2.52141348 -2.35978726 -1.85400278 -2.40591141
 -1.98160934 -1.98160934 -1.57633059 -2.75349649 -3.02402398 -1.73221149
 -1.85400278 -2.66782158 -1.71298441 -1.9677954  -2.03914578 -1.95565317
 -1.85400278 -2.41696855 -2.58262382 -1.86933921 -2.69572044]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-2.69572044 -1.98160934 -2.03484319 -1.85400278 -2.04830854 -2.20399637
 -2.1635928  -2.3463535  -2.05280307 -1.98160934 -1.94313767]",0.07513989642932581,23,0.0810435903701664,6,29,-0.0059036939408405875
KNN,9,5.431893952538703,0.0808950057335665,-0.0098187029646106,2.1555661923907947,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-1.85400278 -2.04198682 -1.94062165 -1.64407624 -1.94563048 -1.98160934
 -2.29042146 -2.04454216 -2.28206907 -1.98160934 -2.20399637 -1.89823305
 -2.39127448 -1.93870214 -1.85400278 -2.38180638 -1.85400278 -1.50792163
 -2.03484319 -1.57633059 -2.52141348 -2.35978726 -1.85400278 -2.40591141
 -1.98160934 -1.98160934 -1.57633059 -2.75349649 -3.02402398 -1.73221149
 -1.85400278 -2.47994265 -1.71298441 -1.9677954  -2.03914578 -1.95565317
 -1.85400278 -2.41696855 -2.58262382 -1.86933921 -2.69572044]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-2.69572044 -1.98160934 -2.03484319 -1.85400278 -2.04830854 -2.20399637
 -2.1635928  -2.3463535  -2.10634433 -1.98160934 -1.94313767]",0.0710763027689559,24,0.0907137086981771,7,31,-0.019637405929221197
KNN,25,5.513298104100102,0.5122922354062994,-0.0249521785928024,2.055876170923224,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -2.2444673  -1.85365284 -0.14068666  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.2444673  -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -2.64388134 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.64388134 -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.2707817  -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.487340056813497,18,0.5372444139991018,21,39,-0.04990435718560482
KNN,27,5.513298104100102,0.5197587249214728,-0.0249521785928024,2.055876170923224,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -2.2444673  -1.85365284 -1.04005328  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.2444673  -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -2.64388134 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.2444673  -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.2707817  -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.4948065463286704,17,0.5447109035142752,23,40,-0.04990435718560482
KNN,28,5.513298104100102,0.5197587249214728,-0.0249521785928024,2.055876170923224,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8    -0.009950
26   -2.468100
6     0.051293
34   -3.555348
4     1.609438
37   -4.104295
24   -2.322388
44   -4.682131
33   -3.549617
49   -5.358942
15   -0.737164
9    -0.095310
16   -0.788457
30   -2.879198
36   -4.025352
25   -2.451005
11   -0.412110
0     4.605170
46   -4.815431
27   -2.491551
31   -3.091042
39   -4.174387
29   -2.708050
45   -4.804021
1     2.659260
21   -1.791759
2     1.771957
40   -4.369448
35   -3.828641
23   -2.292535
48   -5.223594
10   -0.378436
22   -1.856298
18   -0.955511
51   -5.628340
20   -1.791759
7    -0.000000
42   -4.615121
14   -0.641854
28   -2.639057
38   -4.163560
Name: Log Standard Value, dtype: float64","[-0.14068666 -2.42450435 -0.43877593 -2.53396732  0.51082562 -3.61256559
 -2.35262806 -3.43417736 -3.062636   -3.15772907  0.50332877 -1.50870899
 -3.40253297 -2.35262806 -2.2444673  -1.85365284 -1.04005328  0.17362532
 -2.97655878  1.29519195 -1.33175353 -4.12415884 -2.2444673  -4.59619647
  0.0434455  -1.07893144  1.29519195 -3.18396844 -4.22838663 -1.66407224
 -2.64388134 -1.86734342 -2.35262806 -0.30472283 -2.4403386  -1.50870899
 -2.2444673  -4.32291965 -1.85365284 -1.48025571 -2.42450435]","19   -1.589235
41   -4.532599
47   -5.040841
12   -0.470004
43   -4.653960
5     0.150823
17   -0.955511
50   -5.370638
3     1.714798
32   -3.218876
13   -0.530628
Name: Log Standard Value, dtype: float64","[-1.8325025  -2.2707817  -2.97655878 -3.98566524 -1.12380841 -1.46205602
 -2.17751948 -3.06113974 -0.43877593  0.28585008 -0.72739964]",0.4948065463286704,16,0.5447109035142752,24,40,-0.04990435718560482
