Model,PC,MSE,R2,Q2,MAE,Best Params,y_train,y_train_pred,y_test,y_pred,R2+Q2,Vote sum,R2-Q2,Vote diff,Vote,(R2+Q2)-(R2-Q2)
KNN,3,0.9718175479877,0.0547107581656604,0.0421263164995394,0.9031446247670756,"{'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.01673609 8.08933699 7.99175542 7.76000851 8.23187585 8.15202835
 8.13587253 8.17195469 7.77102303 8.11331756 8.0287665  7.78370686
 7.81270098 8.13587253 8.15202835 8.01718329 8.15202835 8.26449957
 8.11331756 8.39320882 8.06351002 7.68211204 8.15202835 7.78698249
 8.11354253 8.15766816 8.44426994 7.74187304 7.81270098 8.16014053
 8.15202835 7.85909326 8.08006263 7.93822541 8.22919964 7.88113799
 8.15202835 8.02693309 8.08166003 7.91021448 8.01718329]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.01718329 8.15202835 8.11331756 8.15202835 7.96295424 8.11331756
 7.93822541 7.71653695 7.96946751 8.11354253 8.11331756]",0.09683707466519981,21,0.012584441666121,1,22,0.08425263299907881
KNN,19,0.9809933474375186,0.541485679545006,0.0330821735570099,0.8659489589241318,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.54687014 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 7.26904758 8.1949688  8.35617122 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 7.85177692 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.26904758 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 7.82311312 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.01886814 8.68409435]",0.574567853102016,7,0.5084035059879961,16,23,0.06616434711401986
KNN,6,1.0019053838437435,0.0557902014852766,0.012470187918961,0.9228930293331824,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.19481682 8.11317639 8.20506042 8.04582297 8.15502342 8.139398
 8.0052826  8.11206662 8.00891    8.139398   8.05484694 7.85051173
 7.96148269 8.15803236 8.19481682 7.96559463 8.11627883 8.34511796
 8.139398   8.31540832 7.90496404 7.97515741 8.19481682 7.95512595
 8.139398   8.139398   8.31540832 7.91795802 7.8977759  8.35113742
 8.19481682 7.97118965 8.25606032 8.14539732 8.11441024 7.79986949
 8.19481682 7.9938714  7.87838073 7.98465436 7.96559463]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[7.87838073 8.139398   8.139398   8.19481682 8.1104309  8.139398
 8.06036359 7.98099162 8.10847895 8.139398   8.15610603]",0.0682603894042376,25,0.0433200135663156,4,29,0.024940375837922003
KNN,7,1.0059774869530989,0.0832505901891027,0.0084565122932959,0.9273582327587908,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.19481682 8.11317639 8.20506042 8.04582297 8.15502342 8.139398
 8.0052826  8.11206662 8.00891    8.139398   8.05484694 8.17560786
 7.96148269 8.15803236 8.19481682 7.96559463 8.11627883 8.34511796
 8.139398   8.31540832 7.90496404 7.97515741 8.19481682 7.95512595
 8.139398   8.139398   8.31540832 7.80417167 7.68668307 8.35113742
 8.19481682 7.84137981 8.25606032 8.14539732 8.11441024 8.15067062
 8.19481682 7.93025523 7.87838073 8.1881563  7.82926349]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[7.82926349 8.139398   8.139398   8.19481682 8.1104309  8.139398
 8.06036359 7.98099162 8.10847895 8.139398   8.15610603]",0.0917071024823986,22,0.0747940778958068,5,27,0.0169130245865918
KNN,24,1.009119864947574,0.5328192638279013,0.0053592218700559,0.8755194108128715,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 7.26904758 8.1949688  7.96558126 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 8.02524024 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.26904758 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 7.82311312 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.5381784856979572,13,0.5274600419578455,17,30,0.010718443740111772
KNN,21,1.009119864947574,0.5337837454384403,0.0053592218700559,0.8755194108128715,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 7.26904758 8.1949688  7.96558126 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 7.85177692 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.26904758 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 7.82311312 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.5391429673084962,11,0.5284245235683844,19,30,0.010718443740111772
KNN,23,1.009119864947574,0.5328192638279013,0.0053592218700559,0.8755194108128715,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 7.26904758 8.1949688  7.96558126 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 8.02524024 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.26904758 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 7.82311312 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.5381784856979572,14,0.5274600419578455,18,32,0.010718443740111772
KNN,22,1.009119864947574,0.5337837454384403,0.0053592218700559,0.8755194108128715,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 7.26904758 8.1949688  7.96558126 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 7.85177692 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.26904758 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 7.82311312 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.5391429673084962,12,0.5284245235683844,20,32,0.010718443740111772
KNN,20,1.0115805874537454,0.541485679545006,0.0029338063834357,0.876325403797532,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.54687014 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 7.26904758 8.1949688  8.35617122 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 7.85177692 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.26904758 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 7.82311312 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.13300903 8.68409435]",0.5444194859284417,10,0.5385518731615704,22,32,0.005867612766871311
KNN,8,1.0175519188611877,0.0780917433997461,-0.0029518469704188,0.934036623333541,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.19481682 8.11317639 8.15719873 8.1937803  8.15502342 8.139398
 8.0052826  8.11206662 8.00891    8.139398   8.04281654 8.17560786
 7.96148269 8.15803236 8.19481682 7.96559463 8.11627883 8.34511796
 8.11627883 8.31540832 7.90496404 7.97515741 8.19481682 7.95512595
 8.139398   8.139398   8.31540832 7.80417167 7.68668307 8.24771011
 8.19481682 7.84137981 8.25606032 8.14539732 8.11441024 8.15067062
 8.19481682 7.95032389 7.87838073 8.1881563  7.82926349]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[7.82926349 8.139398   8.11627883 8.19481682 8.1104309  8.04281654
 8.06036359 7.98099162 8.10847895 8.139398   8.15610603]",0.07513989642932731,23,0.0810435903701649,6,29,-0.00590369394083759
KNN,9,1.0245187363754469,0.0808950057335669,-0.0098187029646092,0.9361505027325248,"{'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.19481682 8.11317639 8.15719873 8.28598676 8.15502342 8.139398
 8.0052826  8.11206662 8.00891    8.139398   8.04281654 8.17560786
 7.96148269 8.15803236 8.19481682 7.96559463 8.19481682 8.34511796
 8.11627883 8.31540832 7.90496404 7.97515741 8.19481682 7.95512595
 8.139398   8.139398   8.31540832 7.80417167 7.68668307 8.24771011
 8.19481682 7.92297459 8.25606032 8.14539732 8.11441024 8.15067062
 8.19481682 7.95032389 7.87838073 8.1881563  7.82926349]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[7.82926349 8.139398   8.11627883 8.19481682 8.1104309  8.04281654
 8.06036359 7.98099162 8.08522628 8.139398   8.15610603]",0.0710763027689577,24,0.09071370869817609,7,31,-0.019637405929218393
KNN,25,1.0398725115452327,0.5122922354062993,-0.024952178592801,0.8928556765083417,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 8.02524024 8.1949688  8.93890056 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 8.02524024 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.85177692 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 7.85177692 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 8.01381204 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.4873400568134983,18,0.5372444139991003,21,39,-0.04990435718560199
KNN,27,1.0398725115452327,0.5197587249214727,-0.024952178592801,0.8928556765083417,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 8.02524024 8.1949688  8.5483106  9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 8.02524024 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.85177692 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 8.02524024 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 8.01381204 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.49480654632867166,17,0.5447109035142736,23,40,-0.04990435718560199
KNN,28,1.0398725115452327,0.5197587249214727,-0.024952178592801,0.8928556765083417,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 8.02524024 8.1949688  8.5483106  9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 8.02524024 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.85177692 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 8.02524024 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 8.01381204 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.49480654632867166,16,0.5447109035142736,24,40,-0.04990435718560199
KNN,26,1.0398725115452327,0.5212258338984319,-0.024952178592801,0.8928556765083417,"{'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}","8      8.995679
26     7.928118
6      9.022276
34     7.455932
4      9.698970
37     7.217527
24     7.991400
44     6.966576
33     7.458421
49     6.672641
15     8.679854
9      8.958607
16     8.657577
30     7.749580
36     7.251812
25     7.935542
11     8.821023
0     11.000000
46     6.908685
27     7.917933
31     7.657577
39     7.187087
29     7.823909
45     6.913640
1     10.154902
21     8.221849
2      9.769551
40     7.102373
35     7.337242
23     8.004365
48     6.731422
10     8.835647
22     8.193820
18     8.585027
51     6.555643
20     8.221849
7      9.000000
42     6.995679
14     8.721246
28     7.853872
38     7.191789
Name: Log Standard Value, dtype: float64","[8.93890056 7.94705114 8.80944203 7.89951198 9.22184875 7.4310827
 7.97826662 7.50855572 7.66991409 7.62861569 9.21859291 8.34477601
 7.5222987  7.97826662 8.02524024 8.1949688  8.93890056 9.07540452
 7.70729695 9.56249471 8.42162679 7.20890057 8.02524024 7.00389723
 9.01886814 8.53142603 9.56249471 7.61722007 7.16363502 8.27730261
 7.85177692 8.18902306 7.97826662 8.86766056 7.94017441 8.34477601
 8.02524024 7.12257985 8.1949688  8.35713311 7.94705114]","19    8.309804
41    7.031517
47    6.810791
12    8.795880
43    6.978811
5     9.065502
17    8.585027
50    6.667562
3     9.744727
32    7.602060
13    8.769551
Name: Log Standard Value, dtype: float64","[8.20415427 8.01381204 7.70729695 7.26904758 8.51193621 8.36503714
 8.05431531 7.6705639  8.80944203 9.12414311 8.68409435]",0.4962736553056309,15,0.5461780124912329,25,40,-0.04990435718560199
